date,Alachua,Baker,Bay,Bradford,Brevard,Broward,Calhoun,Charlotte,Citrus,Clay,Collier,Columbia,Dade,Desoto,Dixie,Duval,Escambia,Flagler,Franklin,Gadsden,Gilchrist,Glades,Gulf,Hamilton,Hardee,Hendry,Hernando,Highlands,Hillsborough,Holmes,Indian River,Jackson,Jefferson,Lake,Lee,Leon,Levy,Liberty,Madison,Manatee,Marion,Martin,Monroe,Nassau,Okaloosa,Okeechobee,Orange,Osceola,Palm Beach,Pasco,Pinellas,Polk,Putnam,Santa Rosa,Sarasota,Seminole,St. Johns,St. Lucie,Sumter,Suwannee,Taylor,Union,Lafayette,Volusia,Wakulla,Walton,Washington
1/12/2018,63.83333333,0.416666667,25,1.833333333,156.75,661.8333333,0.416666667,33.16666667,16.75,31.83333333,141,4.333333333,796.5833333,1.916666667,0.166666667,171.5833333,37.5,25.58333333,1.5,2.083333333,0.833333333,0.416666667,0.833333333,0.083333333,0.5,2.666666667,22.91666667,11.75,368.3333333,0.666666667,32.08333333,1.25,2.083333333,74.75,147,54.66666667,1.916666667,0.583333333,0.333333333,104.8333333,45.83333333,60.66666667,26.41666667,16.25,33.91666667,2.666666667,437.0833333,56.5,661.9166667,101.9166667,292.3333333,84.08333333,3.083333333,25.25,165.25,157.25,91.58333333,50.08333333,23.5,1.666666667,0.083333333,0.083333333,150.0833333,89.91666667,2.083333333,17.58333333,1.083333333
2/12/2018,127.6666667,0.833333333,50,3.666666667,313.5,1323.666667,0.833333333,66.33333333,33.5,63.66666667,282,8.666666667,1593.166667,3.833333333,0.333333333,343.1666667,75,51.16666667,3,4.166666667,1.666666667,0.833333333,1.666666667,0.166666667,1,5.333333333,45.83333333,23.5,736.6666667,1.333333333,64.16666667,2.5,4.166666667,149.5,294,109.3333333,3.833333333,1.166666667,0.666666667,209.6666667,91.66666667,121.3333333,52.83333333,32.5,67.83333333,5.333333333,874.1666667,113,1323.833333,203.8333333,584.6666667,168.1666667,6.166666667,50.5,330.5,314.5,183.1666667,100.1666667,47,3.333333333,0.166666667,0.166666667,300.1666667,179.8333333,4.166666667,35.16666667,2.166666667
3/12/2018,191.5,1.25,75,5.5,470.25,1985.5,1.25,99.5,50.25,95.5,423,13,2389.75,5.75,0.5,514.75,112.5,76.75,4.5,6.25,2.5,1.25,2.5,0.25,1.5,8,68.75,35.25,1105,2,96.25,3.75,6.25,224.25,441,164,5.75,1.75,1,314.5,137.5,182,79.25,48.75,101.75,8,1311.25,169.5,1985.75,305.75,877,252.25,9.25,75.75,495.75,471.75,274.75,150.25,70.5,5,0.25,0.25,450.25,269.75,6.25,52.75,3.25
4/12/2018,255.3333333,1.666666667,100,7.333333333,627,2647.333333,1.666666667,132.6666667,67,127.3333333,564,17.33333333,3186.333333,7.666666667,0.666666667,686.3333333,150,102.3333333,6,8.333333333,3.333333333,1.666666667,3.333333333,0.333333333,2,10.66666667,91.66666667,47,1473.333333,2.666666667,128.3333333,5,8.333333333,299,588,218.6666667,7.666666667,2.333333333,1.333333333,419.3333333,183.3333333,242.6666667,105.6666667,65,135.6666667,10.66666667,1748.333333,226,2647.666667,407.6666667,1169.333333,336.3333333,12.33333333,101,661,629,366.3333333,200.3333333,94,6.666666667,0.333333333,0.333333333,600.3333333,359.6666667,8.333333333,70.33333333,4.333333333
5/12/2018,319.1666667,2.083333333,125,9.166666667,783.75,3309.166667,2.083333333,165.8333333,83.75,159.1666667,705,21.66666667,3982.916667,9.583333333,0.833333333,857.9166667,187.5,127.9166667,7.5,10.41666667,4.166666667,2.083333333,4.166666667,0.416666667,2.5,13.33333333,114.5833333,58.75,1841.666667,3.333333333,160.4166667,6.25,10.41666667,373.75,735,273.3333333,9.583333333,2.916666667,1.666666667,524.1666667,229.1666667,303.3333333,132.0833333,81.25,169.5833333,13.33333333,2185.416667,282.5,3309.583333,509.5833333,1461.666667,420.4166667,15.41666667,126.25,826.25,786.25,457.9166667,250.4166667,117.5,8.333333333,0.416666667,0.416666667,750.4166667,449.5833333,10.41666667,87.91666667,5.416666667
6/12/2018,383,2.5,150,11,940.5,3971,2.5,199,100.5,191,846,26,4779.5,11.5,1,1029.5,225,153.5,9,12.5,5,2.5,5,0.5,3,16,137.5,70.5,2210,4,192.5,7.5,12.5,448.5,882,328,11.5,3.5,2,629,275,364,158.5,97.5,203.5,16,2622.5,339,3971.5,611.5,1754,504.5,18.5,151.5,991.5,943.5,549.5,300.5,141,10,0.5,0.5,900.5,539.5,12.5,105.5,6.5
7/12/2018,446.8333333,2.916666667,175,12.83333333,1097.25,4632.833333,2.916666667,232.1666667,117.25,222.8333333,987,30.33333333,5576.083333,13.41666667,1.166666667,1201.083333,262.5,179.0833333,10.5,14.58333333,5.833333333,2.916666667,5.833333333,0.583333333,3.5,18.66666667,160.4166667,82.25,2578.333333,4.666666667,224.5833333,8.75,14.58333333,523.25,1029,382.6666667,13.41666667,4.083333333,2.333333333,733.8333333,320.8333333,424.6666667,184.9166667,113.75,237.4166667,18.66666667,3059.583333,395.5,4633.416667,713.4166667,2046.333333,588.5833333,21.58333333,176.75,1156.75,1100.75,641.0833333,350.5833333,164.5,11.66666667,0.583333333,0.583333333,1050.583333,629.4166667,14.58333333,123.0833333,7.583333333
8/12/2019,510.6666667,3.333333333,200,14.66666667,1254,5294.666667,3.333333333,265.3333333,134,254.6666667,1128,34.66666667,6372.666667,15.33333333,1.333333333,1372.666667,300,204.6666667,12,16.66666667,6.666666667,3.333333333,6.666666667,0.666666667,4,21.33333333,183.3333333,94,2946.666667,5.333333333,256.6666667,10,16.66666667,598,1176,437.3333333,15.33333333,4.666666667,2.666666667,838.6666667,366.6666667,485.3333333,211.3333333,130,271.3333333,21.33333333,3496.666667,452,5295.333333,815.3333333,2338.666667,672.6666667,24.66666667,202,1322,1258,732.6666667,400.6666667,188,13.33333333,0.666666667,0.666666667,1200.666667,719.3333333,16.66666667,140.6666667,8.666666667
9/12/2018,574.5,3.75,225,16.5,1410.75,5956.5,3.75,298.5,150.75,286.5,1269,39,7169.25,17.25,1.5,1544.25,337.5,230.25,13.5,18.75,7.5,3.75,7.5,0.75,4.5,24,206.25,105.75,3315,6,288.75,11.25,18.75,672.75,1323,492,17.25,5.25,3,943.5,412.5,546,237.75,146.25,305.25,24,3933.75,508.5,5957.25,917.25,2631,756.75,27.75,227.25,1487.25,1415.25,824.25,450.75,211.5,15,0.75,0.75,1350.75,809.25,18.75,158.25,9.75
10/12/2018,638.3333333,4.166666667,250,18.33333333,1567.5,6618.333333,4.166666667,331.6666667,167.5,318.3333333,1410,43.33333333,7965.833333,19.16666667,1.666666667,1715.833333,375,255.8333333,15,20.83333333,8.333333333,4.166666667,8.333333333,0.833333333,5,26.66666667,229.1666667,117.5,3683.333333,6.666666667,320.8333333,12.5,20.83333333,747.5,1470,546.6666667,19.16666667,5.833333333,3.333333333,1048.333333,458.3333333,606.6666667,264.1666667,162.5,339.1666667,26.66666667,4370.833333,565,6619.166667,1019.166667,2923.333333,840.8333333,30.83333333,252.5,1652.5,1572.5,915.8333333,500.8333333,235,16.66666667,0.833333333,0.833333333,1500.833333,899.1666667,20.83333333,175.8333333,10.83333333
11/12/2018,702.1666667,4.583333333,275,20.16666667,1724.25,7280.166667,4.583333333,364.8333333,184.25,350.1666667,1551,47.66666667,8762.416667,21.08333333,1.833333333,1887.416667,412.5,281.4166667,16.5,22.91666667,9.166666667,4.583333333,9.166666667,0.916666667,5.5,29.33333333,252.0833333,129.25,4051.666667,7.333333333,352.9166667,13.75,22.91666667,822.25,1617,601.3333333,21.08333333,6.416666667,3.666666667,1153.166667,504.1666667,667.3333333,290.5833333,178.75,373.0833333,29.33333333,4807.916667,621.5,7281.083333,1121.083333,3215.666667,924.9166667,33.91666667,277.75,1817.75,1729.75,1007.416667,550.9166667,258.5,18.33333333,0.916666667,0.916666667,1650.916667,989.0833333,22.91666667,193.4166667,11.91666667
12/12/2018,766,5,300,22,1881,7942,5,398,201,382,1692,52,9559,23,2,2059,450,307,18,25,10,5,10,1,6,32,275,141,4420,8,385,15,25,897,1764,656,23,7,4,1258,550,728,317,195,407,32,5245,678,7943,1223,3508,1009,37,303,1983,1887,1099,601,282,20,1,1,1801,1079,25,211,13
1/12/2019,58.25,1,19.75,0.75,138.0833333,545.1666667,0.416666667,30.16666667,13.41666667,24.75,116.25,3.416666667,661.3333333,1.833333333,0.25,144.4166667,32.41666667,21.5,1.5,1.833333333,1.083333333,0.333333333,0.583333333,0.166666667,0.333333333,2.416666667,19.08333333,9.166666667,320.75,0.5,27.58333333,1.25,1.75,68,121.9166667,47.41666667,2,0.333333333,0.166666667,93,38.33333333,46.91666667,23.66666667,13.58333333,25.66666667,1.75,402.5,53.5,510.9166667,95.08333333,251.1666667,71.25,3.5,21.66666667,136.0833333,130.25,81.08333333,43.58333333,21.25,1.333333333,0.5,0.166666667,148.1666667,75.25,1.75,14.25,0.833333333
2/12/2019,116.5,2,39.5,1.5,276.1666667,1090.333333,0.833333333,60.33333333,26.83333333,49.5,232.5,6.833333333,1322.666667,3.666666667,0.5,288.8333333,64.83333333,43,3,3.666666667,2.166666667,0.666666667,1.166666667,0.333333333,0.666666667,4.833333333,38.16666667,18.33333333,641.5,1,55.16666667,2.5,3.5,136,243.8333333,94.83333333,4,0.666666667,0.333333333,186,76.66666667,93.83333333,47.33333333,27.16666667,51.33333333,3.5,805,107,1021.833333,190.1666667,502.3333333,142.5,7,43.33333333,272.1666667,260.5,162.1666667,87.16666667,42.5,2.666666667,1,0.333333333,296.3333333,150.5,3.5,28.5,1.666666667
3/12/2019,174.75,3,59.25,2.25,414.25,1635.5,1.25,90.5,40.25,74.25,348.75,10.25,1984,5.5,0.75,433.25,97.25,64.5,4.5,5.5,3.25,1,1.75,0.5,1,7.25,57.25,27.5,962.25,1.5,82.75,3.75,5.25,204,365.75,142.25,6,1,0.5,279,115,140.75,71,40.75,77,5.25,1207.5,160.5,1532.75,285.25,753.5,213.75,10.5,65,408.25,390.75,243.25,130.75,63.75,4,1.5,0.5,444.5,225.75,5.25,42.75,2.5
4/12/2019,233,4,79,3,552.3333333,2180.666667,1.666666667,120.6666667,53.66666667,99,465,13.66666667,2645.333333,7.333333333,1,577.6666667,129.6666667,86,6,7.333333333,4.333333333,1.333333333,2.333333333,0.666666667,1.333333333,9.666666667,76.33333333,36.66666667,1283,2,110.3333333,5,7,272,487.6666667,189.6666667,8,1.333333333,0.666666667,372,153.3333333,187.6666667,94.66666667,54.33333333,102.6666667,7,1610,214,2043.666667,380.3333333,1004.666667,285,14,86.66666667,544.3333333,521,324.3333333,174.3333333,85,5.333333333,2,0.666666667,592.6666667,301,7,57,3.333333333
5/12/2019,291.25,5,98.75,3.75,690.4166667,2725.833333,2.083333333,150.8333333,67.08333333,123.75,581.25,17.08333333,3306.666667,9.166666667,1.25,722.0833333,162.0833333,107.5,7.5,9.166666667,5.416666667,1.666666667,2.916666667,0.833333333,1.666666667,12.08333333,95.41666667,45.83333333,1603.75,2.5,137.9166667,6.25,8.75,340,609.5833333,237.0833333,10,1.666666667,0.833333333,465,191.6666667,234.5833333,118.3333333,67.91666667,128.3333333,8.75,2012.5,267.5,2554.583333,475.4166667,1255.833333,356.25,17.5,108.3333333,680.4166667,651.25,405.4166667,217.9166667,106.25,6.666666667,2.5,0.833333333,740.8333333,376.25,8.75,71.25,4.166666667
6/12/2019,349.5,6,118.5,4.5,828.5,3271,2.5,181,80.5,148.5,697.5,20.5,3968,11,1.5,866.5,194.5,129,9,11,6.5,2,3.5,1,2,14.5,114.5,55,1924.5,3,165.5,7.5,10.5,408,731.5,284.5,12,2,1,558,230,281.5,142,81.5,154,10.5,2415,321,3065.5,570.5,1507,427.5,21,130,816.5,781.5,486.5,261.5,127.5,8,3,1,889,451.5,10.5,85.5,5
7/12/2019,407.75,7,138.25,5.25,966.5833333,3816.166667,2.916666667,211.1666667,93.91666667,173.25,813.75,23.91666667,4629.333333,12.83333333,1.75,1010.916667,226.9166667,150.5,10.5,12.83333333,7.583333333,2.333333333,4.083333333,1.166666667,2.333333333,16.91666667,133.5833333,64.16666667,2245.25,3.5,193.0833333,8.75,12.25,476,853.4166667,331.9166667,14,2.333333333,1.166666667,651,268.3333333,328.4166667,165.6666667,95.08333333,179.6666667,12.25,2817.5,374.5,3576.416667,665.5833333,1758.166667,498.75,24.5,151.6666667,952.5833333,911.75,567.5833333,305.0833333,148.75,9.333333333,3.5,1.166666667,1037.166667,526.75,12.25,99.75,5.833333333
8/11/2020,466,8,158,6,1104.666667,4361.333333,3.333333333,241.3333333,107.3333333,198,930,27.33333333,5290.666667,14.66666667,2,1155.333333,259.3333333,172,12,14.66666667,8.666666667,2.666666667,4.666666667,1.333333333,2.666666667,19.33333333,152.6666667,73.33333333,2566,4,220.6666667,10,14,544,975.3333333,379.3333333,16,2.666666667,1.333333333,744,306.6666667,375.3333333,189.3333333,108.6666667,205.3333333,14,3220,428,4087.333333,760.6666667,2009.333333,570,28,173.3333333,1088.666667,1042,648.6666667,348.6666667,170,10.66666667,4,1.333333333,1185.333333,602,14,114,6.666666667
9/12/2019,524.25,9,177.75,6.75,1242.75,4906.5,3.75,271.5,120.75,222.75,1046.25,30.75,5952,16.5,2.25,1299.75,291.75,193.5,13.5,16.5,9.75,3,5.25,1.5,3,21.75,171.75,82.5,2886.75,4.5,248.25,11.25,15.75,612,1097.25,426.75,18,3,1.5,837,345,422.25,213,122.25,231,15.75,3622.5,481.5,4598.25,855.75,2260.5,641.25,31.5,195,1224.75,1172.25,729.75,392.25,191.25,12,4.5,1.5,1333.5,677.25,15.75,128.25,7.5
10/12/2019,582.5,10,197.5,7.5,1380.833333,5451.666667,4.166666667,301.6666667,134.1666667,247.5,1162.5,34.16666667,6613.333333,18.33333333,2.5,1444.166667,324.1666667,215,15,18.33333333,10.83333333,3.333333333,5.833333333,1.666666667,3.333333333,24.16666667,190.8333333,91.66666667,3207.5,5,275.8333333,12.5,17.5,680,1219.166667,474.1666667,20,3.333333333,1.666666667,930,383.3333333,469.1666667,236.6666667,135.8333333,256.6666667,17.5,4025,535,5109.166667,950.8333333,2511.666667,712.5,35,216.6666667,1360.833333,1302.5,810.8333333,435.8333333,212.5,13.33333333,5,1.666666667,1481.666667,752.5,17.5,142.5,8.333333333
